23/Mar/2019:19:17:38 +0000	107.178.194.219	/blog/ 
16/Apr/2019:02:05:42 +0000	74.217.90.250	/favicon.ico 
16/Apr/2019:02:05:43 +0000	74.217.90.250	/blog/ 
16/Apr/2019:02:05:43 +0000	74.217.90.250	/blog/css/clean-blog.min.css 
16/Apr/2019:02:05:43 +0000	74.217.90.250	/blog/vendor/bootstrap/css/bootstrap.min.css 
16/Apr/2019:02:05:43 +0000	74.217.90.250	/blog/vendor/font-awesome/css/font-awesome.min.css 
16/Apr/2019:02:05:43 +0000	74.217.90.250	/blog/vendor/jquery/jquery.min.js 
16/Apr/2019:02:05:43 +0000	74.217.90.250	/blog/vendor/bootstrap/js/bootstrap.min.js 
16/Apr/2019:02:05:43 +0000	74.217.90.250	/blog/js/jqBootstrapValidation.js 
16/Apr/2019:02:05:43 +0000	74.217.90.250	/blog/js/contact_me.js 
16/Apr/2019:02:05:43 +0000	74.217.90.250	/blog/js/clean-blog.min.js 
16/Apr/2019:02:05:43 +0000	74.217.90.250	/blog/vendor/font-awesome/fonts/fontawesome-webfont.eot? 
16/Apr/2019:02:05:45 +0000	74.217.90.250	/favicon.ico 
16/Apr/2019:04:55:30 +0000	62.67.194.167	/blog/ 
16/Apr/2019:06:38:59 +0000	204.101.161.159	/blog/ 
16/Apr/2019:06:38:59 +0000	204.101.161.159	/blog/vendor/bootstrap/css/bootstrap.min.css 
16/Apr/2019:06:39:00 +0000	204.101.161.159	/blog/vendor/font-awesome/css/font-awesome.min.css 
16/Apr/2019:06:39:00 +0000	204.101.161.159	/blog/css/clean-blog.min.css 
16/Apr/2019:06:39:00 +0000	204.101.161.159	/blog/vendor/bootstrap/js/bootstrap.min.js 
16/Apr/2019:06:39:00 +0000	204.101.161.159	/blog/js/jqBootstrapValidation.js 
16/Apr/2019:06:39:00 +0000	204.101.161.159	/blog/vendor/jquery/jquery.min.js 
16/Apr/2019:06:39:00 +0000	204.101.161.159	/blog/js/contact_me.js 
16/Apr/2019:06:39:00 +0000	204.101.161.159	/blog/js/clean-blog.min.js 
16/Apr/2019:06:39:01 +0000	204.101.161.159	/blog/img/home-bg.jpg 
16/Apr/2019:06:39:01 +0000	204.101.161.159	/blog/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.6.3 
16/Apr/2019:06:43:11 +0000	209.17.96.218	/ 
16/Apr/2019:07:33:51 +0000	65.154.226.126	/IRS 
16/Apr/2019:07:33:51 +0000	65.154.226.126	/IRS/ 
16/Apr/2019:07:33:51 +0000	65.154.226.126	/IRS 
16/Apr/2019:07:33:52 +0000	65.154.226.126	/IRS/ 
16/Apr/2019:08:35:17 +0000	72.52.169.207	/wp-login.php 
16/Apr/2019:17:36:49 +0000	34.235.48.77	/IRS/ 
16/Apr/2019:17:51:42 +0000	209.121.96.223	/blog/ 
16/Apr/2019:17:51:48 +0000	209.121.96.223	/blog/css/clean-blog.min.css 
16/Apr/2019:17:51:48 +0000	209.121.96.223	/blog/vendor/bootstrap/css/bootstrap.min.css 
16/Apr/2019:17:51:48 +0000	209.121.96.223	/blog/vendor/font-awesome/css/font-awesome.min.css 
16/Apr/2019:17:51:53 +0000	209.121.96.223	/blog/vendor/bootstrap/fonts/glyphicons-halflings-regular.eot? 
16/Apr/2019:17:51:52 +0000	209.121.96.223	/blog/vendor/font-awesome/fonts/fontawesome-webfont.eot? 
16/Apr/2019:17:52:07 +0000	209.121.96.223	/blog/vendor/jquery/jquery.min.js 
16/Apr/2019:17:52:09 +0000	209.121.96.223	/blog/vendor/bootstrap/js/bootstrap.min.js 
16/Apr/2019:17:52:08 +0000	209.121.96.223	/blog/img/home-bg.jpg 
16/Apr/2019:17:52:11 +0000	209.121.96.223	/blog/js/jqBootstrapValidation.js 
16/Apr/2019:17:52:12 +0000	209.121.96.223	/blog/js/contact_me.js 
16/Apr/2019:17:52:14 +0000	209.121.96.223	/blog/js/clean-blog.min.js 
16/Apr/2019:17:52:16 +0000	209.121.96.223	/favicon.ico 
16/Apr/2019:21:25:24 +0000	66.249.69.11	/robots.txt 
16/Apr/2019:21:25:25 +0000	66.249.69.13	/ 
17/Apr/2019:15:07:52 +0000	35.171.13.61	/IRS/ 
17/Apr/2019:15:40:24 +0000	13.232.170.195	/ 
17/Apr/2019:15:40:24 +0000	13.232.170.195	/robots.txt 
17/Apr/2019:15:40:25 +0000	13.232.170.195	/ 
17/Apr/2019:18:11:00 +0000	54.36.149.91	/robots.txt 
17/Apr/2019:19:01:02 +0000	60.217.72.16	/ 
17/Apr/2019:19:01:07 +0000	60.217.72.16	/ 
17/Apr/2019:20:45:45 +0000	207.154.240.6	/ 
17/Apr/2019:22:37:03 +0000	65.52.2.98	/IRS 
17/Apr/2019:22:37:03 +0000	65.52.2.98	/IRS/ 
17/Apr/2019:22:38:41 +0000	60.217.72.16	/irs/ 
18/Apr/2019:00:33:40 +0000	92.23.56.101	/IRS/ 
18/Apr/2019:00:51:20 +0000	103.193.197.26	/ 
18/Apr/2019:05:02:23 +0000	35.163.156.235	/ 
18/Apr/2019:06:09:29 +0000	169.50.49.8	/ 
18/Apr/2019:06:09:30 +0000	169.50.49.8	/ 
19/Apr/2019:15:05:56 +0000	35.222.245.161	/IRS 
19/Apr/2019:15:05:56 +0000	35.222.245.161	/IRS 
19/Apr/2019:15:05:56 +0000	35.222.245.161	/IRS/ 
19/Apr/2019:15:53:33 +0000	62.189.162.52	/IRS 
19/Apr/2019:15:53:33 +0000	193.128.111.106	/IRS/ 
19/Apr/2019:21:25:25 +0000	66.249.66.77	/robots.txt 
19/Apr/2019:21:25:25 +0000	66.249.66.77	/ 
20/Apr/2019:05:44:13 +0000	54.188.223.81	/ 
20/Apr/2019:16:46:10 +0000	79.73.71.209	/IRS/ 
20/Apr/2019:17:03:31 +0000	62.189.162.61	/ 
20/Apr/2019:23:24:27 +0000	54.36.149.20	/robots.txt 
20/Apr/2019:23:24:28 +0000	54.36.148.57	/ 
21/Apr/2019:02:48:02 +0000	194.153.113.13	/robots.txt 
21/Apr/2019:02:48:02 +0000	194.153.113.13	/ 
21/Apr/2019:13:29:52 +0000	104.219.55.11	/IRS 
21/Apr/2019:13:29:52 +0000	69.28.85.49	/IRS/ 
21/Apr/2019:20:16:21 +0000	169.50.49.8	/ 
21/Apr/2019:20:16:22 +0000	169.50.49.8	/ 
22/Apr/2019:00:52:45 +0000	104.219.54.115	/IRS 
22/Apr/2019:00:52:45 +0000	104.245.35.87	/IRS/ 
22/Apr/2019:07:59:27 +0000	104.245.35.87	/ 
22/Apr/2019:15:14:46 +0000	62.189.162.56	/blog 
22/Apr/2019:15:14:47 +0000	193.128.111.103	/blog/ 
22/Apr/2019:21:25:26 +0000	66.249.69.13	/robots.txt 
22/Apr/2019:21:25:26 +0000	66.249.69.13	/ 
22/Apr/2019:22:51:34 +0000	208.80.194.41	/ 
23/Apr/2019:05:48:55 +0000	34.221.115.132	/ 
23/Apr/2019:13:29:09 +0000	79.73.70.126	/IRS/ 
23/Apr/2019:13:33:51 +0000	142.93.74.68	/IRS/ 
23/Apr/2019:13:33:51 +0000	194.187.249.52	/IRS/ 
23/Apr/2019:13:33:51 +0000	82.102.27.124	/IRS/ 
23/Apr/2019:13:33:58 +0000	79.73.70.126	/IRS/ 
23/Apr/2019:13:34:21 +0000	142.93.74.68	/IRS/ 
23/Apr/2019:13:34:21 +0000	142.93.74.68	/IRS/ 
23/Apr/2019:14:15:10 +0000	69.164.111.198	/ 
23/Apr/2019:14:15:11 +0000	69.164.111.198	/ 
23/Apr/2019:14:38:56 +0000	69.164.111.198	/ 
23/Apr/2019:14:52:17 +0000	161.69.31.20	/ 
23/Apr/2019:21:24:31 +0000	128.69.160.92	/blog/ 
23/Apr/2019:21:24:33 +0000	128.69.160.92	/blog/vendor/bootstrap/css/bootstrap.min.css 
23/Apr/2019:21:24:33 +0000	128.69.160.92	/blog/css/clean-blog.min.css 
23/Apr/2019:21:24:33 +0000	128.69.160.92	/blog/js/contact_me.js 
23/Apr/2019:21:24:33 +0000	128.69.160.92	/blog/vendor/jquery/jquery.min.js 
23/Apr/2019:21:24:33 +0000	128.69.160.92	/blog/vendor/bootstrap/js/bootstrap.min.js 
23/Apr/2019:21:24:33 +0000	128.69.160.92	/blog/js/jqBootstrapValidation.js 
23/Apr/2019:21:24:33 +0000	128.69.160.92	/blog/js/clean-blog.min.js 
23/Apr/2019:21:24:34 +0000	128.69.160.92	/blog/vendor/font-awesome/css/font-awesome.min.css 
23/Apr/2019:21:24:39 +0000	128.69.160.92	/blog/img/home-bg.jpg 
23/Apr/2019:21:30:41 +0000	46.42.165.139	/blog/ 
23/Apr/2019:21:30:42 +0000	46.42.165.139	/blog/vendor/bootstrap/css/bootstrap.min.css 
23/Apr/2019:21:30:43 +0000	46.42.165.139	/blog/vendor/font-awesome/css/font-awesome.min.css 
23/Apr/2019:21:30:43 +0000	46.42.165.139	/blog/js/jqBootstrapValidation.js 
23/Apr/2019:21:30:43 +0000	46.42.165.139	/blog/vendor/jquery/jquery.min.js 
23/Apr/2019:21:30:43 +0000	46.42.165.139	/blog/vendor/bootstrap/js/bootstrap.min.js 
23/Apr/2019:21:30:43 +0000	46.42.165.139	/blog/js/contact_me.js 
23/Apr/2019:21:30:43 +0000	46.42.165.139	/blog/js/clean-blog.min.js 
23/Apr/2019:21:30:43 +0000	46.42.165.139	/blog/css/clean-blog.min.css 
23/Apr/2019:21:30:44 +0000	46.42.165.139	/blog/img/home-bg.jpg 
23/Apr/2019:22:04:02 +0000	77.37.243.189	/blog/ 
23/Apr/2019:22:04:03 +0000	77.37.243.189	/blog/vendor/bootstrap/css/bootstrap.min.css 
23/Apr/2019:22:04:03 +0000	77.37.243.189	/blog/css/clean-blog.min.css 
23/Apr/2019:22:04:04 +0000	77.37.243.189	/blog/vendor/bootstrap/js/bootstrap.min.js 
23/Apr/2019:22:04:04 +0000	77.37.243.189	/blog/js/clean-blog.min.js 
23/Apr/2019:22:04:05 +0000	77.37.243.189	/blog/vendor/jquery/jquery.min.js 
23/Apr/2019:22:04:05 +0000	77.37.243.189	/blog/js/contact_me.js 
23/Apr/2019:22:04:06 +0000	77.37.243.189	/blog/vendor/font-awesome/css/font-awesome.min.css 
23/Apr/2019:22:04:07 +0000	77.37.243.189	/blog/js/jqBootstrapValidation.js 
23/Apr/2019:22:04:07 +0000	77.37.243.189	/blog/img/home-bg.jpg 
24/Apr/2019:06:46:55 +0000	69.164.111.198	/ 
24/Apr/2019:09:27:31 +0000	144.217.161.180	/wp-login.php 
25/Apr/2019:04:57:33 +0000	69.28.91.56	/IRS 
25/Apr/2019:04:57:34 +0000	69.28.90.103	/IRS/ 
25/Apr/2019:06:33:09 +0000	52.35.79.63	/ 
25/Apr/2019:21:25:26 +0000	66.249.64.124	/robots.txt 
25/Apr/2019:21:25:27 +0000	66.249.64.122	/ 
